
Path                                                                                                                  KB
venv\Lib\site-packages\streamlit\proto\PagesChanged_pb2.pyi                                                         1.60
venv\Lib\site-packages\streamlit\proto\ParentMessage_pb2.py                                                         1.20
venv\Lib\site-packages\streamlit\proto\ParentMessage_pb2.pyi                                                        1.50
venv\Lib\site-packages\streamlit\proto\PlotlyChart_pb2.py                                                           2.00
venv\Lib\site-packages\streamlit\proto\PlotlyChart_pb2.pyi                                                          4.90
venv\Lib\site-packages\streamlit\proto\Progress_pb2.py                                                              1.20
venv\Lib\site-packages\streamlit\proto\Progress_pb2.pyi                                                             1.30
venv\Lib\site-packages\streamlit\proto\Radio_pb2.py                                                                 1.90
venv\Lib\site-packages\streamlit\proto\Radio_pb2.pyi                                                                3.60
venv\Lib\site-packages\streamlit\proto\RootContainer_pb2.py                                                         1.30
venv\Lib\site-packages\streamlit\proto\RootContainer_pb2.pyi                                                        2.00
venv\Lib\site-packages\streamlit\proto\Selectbox_pb2.py                                                             2.20
venv\Lib\site-packages\streamlit\proto\Selectbox_pb2.pyi                                                            4.30
venv\Lib\site-packages\streamlit\proto\SessionEvent_pb2.py                                                          1.50
venv\Lib\site-packages\streamlit\proto\SessionEvent_pb2.pyi                                                         2.70
venv\Lib\site-packages\streamlit\proto\SessionStatus_pb2.py                                                         1.30
venv\Lib\site-packages\streamlit\proto\SessionStatus_pb2.pyi                                                        2.10
venv\Lib\site-packages\streamlit\proto\Skeleton_pb2.py                                                              1.50
venv\Lib\site-packages\streamlit\proto\Skeleton_pb2.pyi                                                             2.60
venv\Lib\site-packages\streamlit\proto\Slider_pb2.py                                                                2.40
venv\Lib\site-packages\streamlit\proto\Slider_pb2.pyi                                                               5.90
venv\Lib\site-packages\streamlit\proto\Snow_pb2.py                                                                  1.20
venv\Lib\site-packages\streamlit\proto\Snow_pb2.pyi                                                                 1.30
venv\Lib\site-packages\streamlit\proto\Spinner_pb2.py                                                               1.30
venv\Lib\site-packages\streamlit\proto\Spinner_pb2.pyi                                                              1.60
venv\Lib\site-packages\streamlit\proto\Text_pb2.py                                                                  1.20
venv\Lib\site-packages\streamlit\proto\Text_pb2.pyi                                                                 1.30
venv\Lib\site-packages\streamlit\proto\TextArea_pb2.py                                                              1.90
venv\Lib\site-packages\streamlit\proto\TextArea_pb2.pyi                                                             3.30
venv\Lib\site-packages\streamlit\proto\TextInput_pb2.py                                                             2.20
venv\Lib\site-packages\streamlit\proto\TextInput_pb2.pyi                                                            4.50
venv\Lib\site-packages\streamlit\proto\TimeInput_pb2.py                                                             1.80
venv\Lib\site-packages\streamlit\proto\TimeInput_pb2.pyi                                                            3.00
venv\Lib\site-packages\streamlit\proto\Toast_pb2.py                                                                 1.20
venv\Lib\site-packages\streamlit\proto\Toast_pb2.pyi                                                                1.30
venv\Lib\site-packages\streamlit\proto\VegaLiteChart_pb2.py                                                         1.70
venv\Lib\site-packages\streamlit\proto\VegaLiteChart_pb2.pyi                                                        2.70
venv\Lib\site-packages\streamlit\proto\Video_pb2.py                                                                 2.00
venv\Lib\site-packages\streamlit\proto\Video_pb2.pyi                                                                4.20
venv\Lib\site-packages\streamlit\proto\WidgetStates_pb2.py                                                          2.70
venv\Lib\site-packages\streamlit\proto\WidgetStates_pb2.pyi                                                         6.40
venv\Lib\site-packages\streamlit\proto\WidthConfig_pb2.py                                                           1.40
venv\Lib\site-packages\streamlit\proto\WidthConfig_pb2.pyi                                                          1.40
venv\Lib\site-packages\streamlit\runtime\__init__.py                                                                1.50
venv\Lib\site-packages\streamlit\runtime\app_session.py                                                            39.10
venv\Lib\site-packages\streamlit\runtime\connection_factory.py                                                     15.10
venv\Lib\site-packages\streamlit\runtime\context_util.py                                                            1.70
venv\Lib\site-packages\streamlit\runtime\context.py                                                                12.90
venv\Lib\site-packages\streamlit\runtime\credentials.py                                                            11.00
venv\Lib\site-packages\streamlit\runtime\forward_msg_cache.py                                                       3.60
venv\Lib\site-packages\streamlit\runtime\forward_msg_queue.py                                                      10.30
venv\Lib\site-packages\streamlit\runtime\fragment.py                                                               18.40
venv\Lib\site-packages\streamlit\runtime\media_file_manager.py                                                      8.30
venv\Lib\site-packages\streamlit\runtime\media_file_storage.py                                                      4.30
venv\Lib\site-packages\streamlit\runtime\memory_media_file_storage.py                                               6.10
venv\Lib\site-packages\streamlit\runtime\memory_session_storage.py                                                  2.90
venv\Lib\site-packages\streamlit\runtime\memory_uploaded_file_manager.py                                            4.40
venv\Lib\site-packages\streamlit\runtime\metrics_util.py                                                           15.80
venv\Lib\site-packages\streamlit\runtime\pages_manager.py                                                           6.10
venv\Lib\site-packages\streamlit\runtime\runtime_util.py                                                            3.90
venv\Lib\site-packages\streamlit\runtime\runtime.py                                                                26.60
venv\Lib\site-packages\streamlit\runtime\script_data.py                                                             1.70
venv\Lib\site-packages\streamlit\runtime\secrets.py                                                                19.30
venv\Lib\site-packages\streamlit\runtime\session_manager.py                                                        12.90
venv\Lib\site-packages\streamlit\runtime\stats.py                                                                   3.70
venv\Lib\site-packages\streamlit\runtime\uploaded_file_manager.py                                                   4.70
venv\Lib\site-packages\streamlit\runtime\websocket_session_manager.py                                               6.20
venv\Lib\site-packages\streamlit\runtime\caching\__init__.py                                                        3.20
venv\Lib\site-packages\streamlit\runtime\caching\cache_data_api.py                                                 23.10
venv\Lib\site-packages\streamlit\runtime\caching\cache_errors.py                                                    4.70
venv\Lib\site-packages\streamlit\runtime\caching\cache_resource_api.py                                             19.00
venv\Lib\site-packages\streamlit\runtime\caching\cache_type.py                                                      1.10
venv\Lib\site-packages\streamlit\runtime\caching\cache_utils.py                                                    19.70
venv\Lib\site-packages\streamlit\runtime\caching\cached_message_replay.py                                          10.90
venv\Lib\site-packages\streamlit\runtime\caching\hashing.py                                                        21.40
venv\Lib\site-packages\streamlit\runtime\caching\legacy_cache_api.py                                                5.90
venv\Lib\site-packages\streamlit\runtime\caching\storage\__init__.py                                                0.90
venv\Lib\site-packages\streamlit\runtime\caching\storage\cache_storage_protocol.py                                  8.70
venv\Lib\site-packages\streamlit\runtime\caching\storage\dummy_cache_storage.py                                     1.90
venv\Lib\site-packages\streamlit\runtime\caching\storage\in_memory_cache_storage_wrapper.py                         5.30
venv\Lib\site-packages\streamlit\runtime\caching\storage\local_disk_cache_storage.py                                9.20
venv\Lib\site-packages\streamlit\runtime\scriptrunner\__init__.py                                                   1.20
venv\Lib\site-packages\streamlit\runtime\scriptrunner\exec_code.py                                                  5.40
venv\Lib\site-packages\streamlit\runtime\scriptrunner\magic_funcs.py                                                1.00
venv\Lib\site-packages\streamlit\runtime\scriptrunner\magic.py                                                      8.90
venv\Lib\site-packages\streamlit\runtime\scriptrunner\script_cache.py                                               2.80
venv\Lib\site-packages\streamlit\runtime\scriptrunner\script_runner.py                                             30.40
venv\Lib\site-packages\streamlit\runtime\scriptrunner_utils\__init__.py                                             0.80
venv\Lib\site-packages\streamlit\runtime\scriptrunner_utils\exceptions.py                                           1.50
venv\Lib\site-packages\streamlit\runtime\scriptrunner_utils\script_requests.py                                     12.30
venv\Lib\site-packages\streamlit\runtime\scriptrunner_utils\script_run_context.py                                  11.30
venv\Lib\site-packages\streamlit\runtime\state\__init__.py                                                          1.40
venv\Lib\site-packages\streamlit\runtime\state\common.py                                                            6.30
venv\Lib\site-packages\streamlit\runtime\state\query_params_proxy.py                                                7.30
venv\Lib\site-packages\streamlit\runtime\state\query_params.py                                                      7.30
venv\Lib\site-packages\streamlit\runtime\state\safe_session_state.py                                                5.10
venv\Lib\site-packages\streamlit\runtime\state\session_state_proxy.py                                               5.50
venv\Lib\site-packages\streamlit\runtime\state\session_state.py                                                    28.50
venv\Lib\site-packages\streamlit\runtime\state\widgets.py                                                           5.20
venv\Lib\site-packages\streamlit\static\favicon.png                                                                 1.00
venv\Lib\site-packages\streamlit\static\index.html                                                                  1.80
venv\Lib\site-packages\streamlit\static\static\css\index.C5t3M85E.css                                              18.00
venv\Lib\site-packages\streamlit\static\static\css\index.DqDwtg6_.css                                              30.90
venv\Lib\site-packages\streamlit\static\static\css\index.DzuxGC_t.css                                              34.30
venv\Lib\site-packages\streamlit\static\static\js\base-input.BjeC3XFX.js                                           21.30
venv\Lib\site-packages\streamlit\static\static\js\checkbox.DIVN0GOS.js                                             11.00
venv\Lib\site-packages\streamlit\static\static\js\createDownloadLinkElement.DZMwyjvU.js                             0.20
venv\Lib\site-packages\streamlit\static\static\js\createSuper.CKyBiJe0.js                                           0.40
venv\Lib\site-packages\streamlit\static\static\js\data-grid-overlay-editor.CXpaXRk5.js                              4.00
venv\Lib\site-packages\streamlit\static\static\js\downloader.B-uWAyLB.js                                            2.50
venv\Lib\site-packages\streamlit\static\static\js\ErrorOutline.esm.DyIfDYvY.js                                      0.50
venv\Lib\site-packages\streamlit\static\static\js\es6._eGNfJ2i.js                                                  15.00
venv\Lib\site-packages\streamlit\static\static\js\FileDownload.esm.kF1FCxeJ.js                                      0.90
venv\Lib\site-packages\streamlit\static\static\js\FileHelper.DKt6tIeO.js                                           60.20
venv\Lib\site-packages\streamlit\static\static\js\FormClearHelper.DpJR9YCu.js                                       0.60
venv\Lib\site-packages\streamlit\static\static\js\Hooks.BT6PF2Zi.js                                                 0.10
venv\Lib\site-packages\streamlit\static\static\js\iframeResizer.contentWindow.CebQfV1Q.js                          14.10
venv\Lib\site-packages\streamlit\static\static\js\index.B_M97aPz.js                                                 2.80
venv\Lib\site-packages\streamlit\static\static\js\index.b0Gf958T.js                                                …5.10
venv\Lib\site-packages\streamlit\static\static\js\index.B5TWFN5r.js                                                 3.50
venv\Lib\site-packages\streamlit\static\static\js\index.BAdBHmJD.js                                                 0.70
venv\Lib\site-packages\streamlit\static\static\js\index.BaozEIL-.js                                                …2.50
venv\Lib\site-packages\streamlit\static\static\js\index.BaYSBSaz.js                                                 2.80
venv\Lib\site-packages\streamlit\static\static\js\index.BdN5swP0.js                                                 1.60
venv\Lib\site-packages\streamlit\static\static\js\index.BfCAp_Sj.js                                                 7.40
venv\Lib\site-packages\streamlit\static\static\js\index.BI9-p_-s.js                                                23.80
venv\Lib\site-packages\streamlit\static\static\js\index.BqDl3eRM.js                                                …4.30
venv\Lib\site-packages\streamlit\static\static\js\index.BYHnDZYn.js                                                 3.90
venv\Lib\site-packages\streamlit\static\static\js\index.C_9qGjbK.js                                                34.00
venv\Lib\site-packages\streamlit\static\static\js\index.C_nMqHLH.js                                                 8.90
venv\Lib\site-packages\streamlit\static\static\js\index.C0VtYb3T.js                                                22.00
venv\Lib\site-packages\streamlit\static\static\js\index.C1qW_Owy.js                                                 2.50
venv\Lib\site-packages\streamlit\static\static\js\index.C4AcBARa.js                                                19.20
venv\Lib\site-packages\streamlit\static\static\js\index.CCOiJRk1.js                                                 0.90
venv\Lib\site-packages\streamlit\static\static\js\index.ClX0ambk.js                                                 1.30
venv\Lib\site-packages\streamlit\static\static\js\index.Coc8OVG7.js                                                 1.20
venv\Lib\site-packages\streamlit\static\static\js\index.COvpza5W.js                                                11.80
venv\Lib\site-packages\streamlit\static\static\js\index.CpV1hnf8.js                                                …2.10
venv\Lib\site-packages\streamlit\static\static\js\index.CqISBfsc.js                                                …4.70
venv\Lib\site-packages\streamlit\static\static\js\index.CtTgot1Z.js                                                18.60
venv\Lib\site-packages\streamlit\static\static\js\index.CuUJHsRK.js                                                 1.50
venv\Lib\site-packages\streamlit\static\static\js\index.CxxktCLw.js                                                 0.60
venv\Lib\site-packages\streamlit\static\static\js\index.D1WOs2Ce.js                                                 0.60
venv\Lib\site-packages\streamlit\static\static\js\index.DajIfBOb.js                                                12.50
venv\Lib\site-packages\streamlit\static\static\js\index.DQljs-9e.js                                                 2.00
venv\Lib\site-packages\streamlit\static\static\js\index.DuOXre0H.js                                                 2.30
venv\Lib\site-packages\streamlit\static\static\js\index.DZqX4P_2.js                                                 2.40
venv\Lib\site-packages\streamlit\static\static\js\index.EbMzSayc.js                                                …2.50
venv\Lib\site-packages\streamlit\static\static\js\index.EWD98YhP.js                                                 2.80
venv\Lib\site-packages\streamlit\static\static\js\index.HsXxdgGd.js                                                …6.20
venv\Lib\site-packages\streamlit\static\static\js\index.l6QfBDTC.js                                                 0.40
venv\Lib\site-packages\streamlit\static\static\js\index.LaZloCTl.js                                                49.10
venv\Lib\site-packages\streamlit\static\static\js\index.S_1klBoy.js                                                 0.90
venv\Lib\site-packages\streamlit\static\static\js\index.schmj9D9.js                                                …4.10
venv\Lib\site-packages\streamlit\static\static\js\index.t--hEgTQ.js                                                34.20
venv\Lib\site-packages\streamlit\static\static\js\input.VQEe_bZy.js                                                 5.10
venv\Lib\site-packages\streamlit\static\static\js\InputInstructions.BmnD4oa3.js                                     0.90
venv\Lib\site-packages\streamlit\static\static\js\inputUtils.CQWz5UKz.js                                            0.10
venv\Lib\site-packages\streamlit\static\static\js\memory.DGVHab07.js                                                3.00
venv\Lib\site-packages\streamlit\static\static\js\mergeWith.-RIuUGoA.js                                             0.20
venv\Lib\site-packages\streamlit\static\static\js\number-overlay-editor.wzFLIbEE.js                                16.20
venv\Lib\site-packages\streamlit\static\static\js\possibleConstructorReturn.GIObu6rf.js                             1.40
venv\Lib\site-packages\streamlit\static\static\js\ProgressBar.Ch7VNdkM.js                                          13.00
venv\Lib\site-packages\streamlit\static\static\js\RenderInPortalIfExists.43tDswzK.js                                0.50
venv\Lib\site-packages\streamlit\static\static\js\sandbox.DpjSeqe2.js                                               2.90
venv\Lib\site-packages\streamlit\static\static\js\sprintf.D7DtBTRn.js                                               3.40
venv\Lib\site-packages\streamlit\static\static\js\textarea.Dz0J9LZe.js                                              5.60
venv\Lib\site-packages\streamlit\static\static\js\threshold.DjX0wlsa.js                                             5.60
venv\Lib\site-packages\streamlit\static\static\js\timepicker.BLgJZnzX.js                                           87.30
venv\Lib\site-packages\streamlit\static\static\js\timer.CAwTRJ_g.js                                                 7.20
venv\Lib\site-packages\streamlit\static\static\js\toConsumableArray.0OZlxz7U.js                                     1.50
venv\Lib\site-packages\streamlit\static\static\js\Toolbar.HTGsjfCP.js                                               2.80
venv\Lib\site-packages\streamlit\static\static\js\uniqueId.DbzplC8D.js                                              0.20
venv\Lib\site-packages\streamlit\static\static\js\UploadFileInfo.C-jY39rj.js                                        0.10
venv\Lib\site-packages\streamlit\static\static\js\useBasicWidgetState.COJZng1S.js                                   0.90
venv\Lib\site-packages\streamlit\static\static\js\useOnInputChange.CgOwAHyw.js                                      0.60
venv\Lib\site-packages\streamlit\static\static\js\value.CgPGBV_l.js                                                14.70
venv\Lib\site-packages\streamlit\static\static\js\withFullScreenWrapper.CzWvNbvi.js                                 1.50
venv\Lib\site-packages\streamlit\static\static\media\balloon-0.Czj7AKwE.png                                         7.70
venv\Lib\site-packages\streamlit\static\static\media\balloon-1.CNvFFrND.png                                         7.60
venv\Lib\site-packages\streamlit\static\static\media\balloon-2.DTvC6B1t.png                                         7.90
venv\Lib\site-packages\streamlit\static\static\media\balloon-3.CgSk4tbL.png                                         7.90
venv\Lib\site-packages\streamlit\static\static\media\balloon-4.mbtFrzxf.png                                         7.70
venv\Lib\site-packages\streamlit\static\static\media\balloon-5.CSwkUfRA.png                                         7.80
venv\Lib\site-packages\streamlit\static\static\media\fireworks.B4d-_KUe.gif                                        99.50
venv\Lib\site-packages\streamlit\static\static\media\flake-0.DgWaVvm5.png                                          71.80
venv\Lib\site-packages\streamlit\static\static\media\flake-1.B2r5AHMK.png                                          84.20
venv\Lib\site-packages\streamlit\static\static\media\flake-2.BnWSExPC.png                                          90.00
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_AMS-Regular.BQhdFMY1.woff2                              27.40
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_AMS-Regular.DMm9YOAa.woff                               32.70
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_AMS-Regular.DRggAlZN.ttf                                62.10
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Caligraphic-Bold.ATXxdsX0.ttf                           12.10
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Caligraphic-Bold.BEiXGLvX.woff                           7.50
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2                          6.80
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Caligraphic-Regular.CTRA-rTL.woff                        7.50
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Caligraphic-Regular.Di6jR-x-.woff2                       6.70
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Caligraphic-Regular.wX97UBjC.ttf                        12.10
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Fraktur-Bold.BdnERNNW.ttf                               19.10
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Fraktur-Bold.BsDP51OF.woff                              13.00
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Fraktur-Bold.CL6g_b3V.woff2                             11.10
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Fraktur-Regular.CB_wures.ttf                            19.10
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Fraktur-Regular.CTYiF6lA.woff2                          11.10
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Fraktur-Regular.Dxdc4cR9.woff                           12.90
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Main-Bold.Cx986IdX.woff2                                24.70
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Main-Bold.Jm3AIy58.woff                                 29.20
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Main-Bold.waoOVXN0.ttf                                  50.10
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Main-BoldItalic.DxDJ3AOS.woff2                          16.40
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Main-BoldItalic.DzxPMmG6.ttf                            32.20
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Main-BoldItalic.SpSLRI95.woff                           19.00
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Main-Italic.3WenGoN9.ttf                                32.80
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Main-Italic.BMLOBm91.woff                               19.20
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Main-Italic.NWA7e6Wa.woff2                              16.60
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Main-Regular.B22Nviop.woff2                             25.70
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Main-Regular.Dr94JaBh.woff                              30.10
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Main-Regular.ypZvNtVU.ttf                               52.30
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Math-BoldItalic.B3XSjfu4.ttf                            30.50
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Math-BoldItalic.CZnvNsCZ.woff2                          16.00
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Math-BoldItalic.iY-2wyZ7.woff                           18.20
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Math-Italic.DA0__PXp.woff                               18.30
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Math-Italic.flOr_0UB.ttf                                30.60
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Math-Italic.t53AETM-.woff2                              16.10
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_SansSerif-Bold.CFMepnvq.ttf                             23.90
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_SansSerif-Bold.D1sUS0GD.woff2                           11.90
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_SansSerif-Bold.DbIhKOiC.woff                            14.10
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_SansSerif-Italic.C3H0VqGB.woff2                         11.70
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_SansSerif-Italic.DN2j7dab.woff                          13.80
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_SansSerif-Italic.YYjJ1zSn.ttf                           21.80
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_SansSerif-Regular.BNo7hRIc.ttf                          19.00
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_SansSerif-Regular.CS6fqUqJ.woff                         12.00
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_SansSerif-Regular.DDBCnlJ7.woff2                        10.10
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Script-Regular.C5JkGWo-.ttf                             16.30
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Script-Regular.D3wIWfF6.woff2                            9.40
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Script-Regular.D5yQViql.woff                            10.30
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Size1-Regular.C195tn64.woff                              6.30
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Size1-Regular.Dbsnue_I.ttf                              11.90
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Size1-Regular.mCD8mA8B.woff2                             5.30
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Size2-Regular.B7gKUWhC.ttf                              11.20
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Size2-Regular.Dy4dx90m.woff2                             5.10
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Size2-Regular.oD1tc_U0.woff                              6.00
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Size3-Regular.CTq5MqoE.woff                              4.30
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Size3-Regular.DgpXs0kz.ttf                               7.40
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Size4-Regular.BF-4gkZK.woff                              5.80
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Size4-Regular.Dl5lxZxV.woff2                             4.80
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Size4-Regular.DWFBv043.ttf                              10.10
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Typewriter-Regular.C0xS9mPB.woff                        15.70
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Typewriter-Regular.CO6r4hn1.woff2                       13.20
venv\Lib\site-packages\streamlit\static\static\media\KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf                         26.90
venv\Lib\site-packages\streamlit\static\static\media\MaterialSymbols-Rounded.DsbC8sYI.woff2                        …4.90
venv\Lib\site-packages\streamlit\static\static\media\snowflake.JU2jBHL8.svg                                         7.30
venv\Lib\site-packages\streamlit\static\static\media\SourceCodePro-Bold.CFEfr7-q.woff2                             72.70
venv\Lib\site-packages\streamlit\static\static\media\SourceCodePro-BoldItalic.C-LkFXxa.woff2                       61.60
venv\Lib\site-packages\streamlit\static\static\media\SourceCodePro-Italic.CxFOx7N-.woff2                           60.60
venv\Lib\site-packages\streamlit\static\static\media\SourceCodePro-Regular.CBOlD63d.woff2                          72.30
venv\Lib\site-packages\streamlit\static\static\media\SourceCodePro-SemiBold.CFHwW3Wd.woff2                         72.40
venv\Lib\site-packages\streamlit\static\static\media\SourceCodePro-SemiBoldItalic.Cg2yRu82.woff2                   61.50
venv\Lib\site-packages\streamlit\static\static\media\SourceSansPro-Bold.-6c9oR8J.woff2                             75.10
venv\Lib\site-packages\streamlit\static\static\media\SourceSansPro-BoldItalic.DmM_grLY.woff2                       43.60
venv\Lib\site-packages\streamlit\static\static\media\SourceSansPro-Italic.I1ipWe7Q.woff2                           43.70
venv\Lib\site-packages\streamlit\static\static\media\SourceSansPro-Regular.DZLUzqI4.woff2                          75.80
venv\Lib\site-packages\streamlit\static\static\media\SourceSansPro-SemiBold.sKQIyTMz.woff2                         75.60
venv\Lib\site-packages\streamlit\static\static\media\SourceSansPro-SemiBoldItalic.C0wP0icr.woff2                   43.60
venv\Lib\site-packages\streamlit\static\static\media\SourceSerifPro-Bold.8TUnKj4x.woff2                            71.20
venv\Lib\site-packages\streamlit\static\static\media\SourceSerifPro-BoldItalic.CBVO7Ve7.woff2                      30.00
venv\Lib\site-packages\streamlit\static\static\media\SourceSerifPro-Italic.DkFgL2HZ.woff2                          28.70
venv\Lib\site-packages\streamlit\static\static\media\SourceSerifPro-Regular.CNJNET2S.woff2                         66.80
venv\Lib\site-packages\streamlit\static\static\media\SourceSerifPro-SemiBold.CHyh9GC5.woff2                        71.00
venv\Lib\site-packages\streamlit\static\static\media\SourceSerifPro-SemiBoldItalic.CBtz8sWN.woff2                  29.90
venv\Lib\site-packages\streamlit\testing\__init__.py                                                                0.60
venv\Lib\site-packages\streamlit\testing\v1\__init__.py                                                             0.70
venv\Lib\site-packages\streamlit\testing\v1\app_test.py                                                            36.50
venv\Lib\site-packages\streamlit\testing\v1\element_tree.py                                                        62.30
venv\Lib\site-packages\streamlit\testing\v1\local_script_runner.py                                                  6.40
venv\Lib\site-packages\streamlit\testing\v1\util.py                                                                 1.80
venv\Lib\site-packages\streamlit\vendor\__init__.py                                                                 0.00
venv\Lib\site-packages\streamlit\vendor\pympler\__init__.py                                                         0.00
venv\Lib\site-packages\streamlit\vendor\pympler\asizeof.py                                                         85.90
venv\Lib\site-packages\streamlit\watcher\__init__.py                                                                0.90
venv\Lib\site-packages\streamlit\watcher\event_based_path_watcher.py                                               14.60
venv\Lib\site-packages\streamlit\watcher\folder_black_list.py                                                       2.30
venv\Lib\site-packages\streamlit\watcher\local_sources_watcher.py                                                   8.50
venv\Lib\site-packages\streamlit\watcher\path_watcher.py                                                            5.60
venv\Lib\site-packages\streamlit\watcher\polling_path_watcher.py                                                    3.70
venv\Lib\site-packages\streamlit\watcher\util.py                                                                    6.60
venv\Lib\site-packages\streamlit\web\__init__.py                                                                    0.60
venv\Lib\site-packages\streamlit\web\bootstrap.py                                                                  12.70
venv\Lib\site-packages\streamlit\web\cache_storage_manager_config.py                                                1.20
venv\Lib\site-packages\streamlit\web\cli.py                                                                        12.40
venv\Lib\site-packages\streamlit\web\server\__init__.py                                                             1.10
venv\Lib\site-packages\streamlit\web\server\app_static_file_handler.py                                              3.10
venv\Lib\site-packages\streamlit\web\server\authlib_tornado_integration.py                                          2.20
venv\Lib\site-packages\streamlit\web\server\browser_websocket_handler.py                                            9.70
venv\Lib\site-packages\streamlit\web\server\component_request_handler.py                                            4.10
venv\Lib\site-packages\streamlit\web\server\media_file_handler.py                                                   5.10
venv\Lib\site-packages\streamlit\web\server\oauth_authlib_routes.py                                                 6.00
venv\Lib\site-packages\streamlit\web\server\oidc_mixin.py                                                           4.10
venv\Lib\site-packages\streamlit\web\server\routes.py                                                               8.30
venv\Lib\site-packages\streamlit\web\server\server_util.py                                                          5.10
venv\Lib\site-packages\streamlit\web\server\server.py                                                              16.90
venv\Lib\site-packages\streamlit\web\server\stats_request_handler.py                                                3.60
venv\Lib\site-packages\streamlit\web\server\upload_file_request_handler.py                                          4.90
venv\Lib\site-packages\streamlit\web\server\websocket_headers.py                                                    2.20
venv\Lib\site-packages\streamlit-1.45.0.dist-info\entry_points.txt                                                  0.10
venv\Lib\site-packages\streamlit-1.45.0.dist-info\INSTALLER                                                         0.00
venv\Lib\site-packages\streamlit-1.45.0.dist-info\METADATA                                                          8.70
venv\Lib\site-packages\streamlit-1.45.0.dist-info\RECORD                                                           74.30
venv\Lib\site-packages\streamlit-1.45.0.dist-info\REQUESTED                                                         0.00
venv\Lib\site-packages\streamlit-1.45.0.dist-info\top_level.txt                                                     0.00
venv\Lib\site-packages\streamlit-1.45.0.dist-info\WHEEL                                                             0.10
venv\Lib\site-packages\streamlit_folium\__init__.py                                                                19.20
venv\Lib\site-packages\streamlit_folium\frontend\__init__.py                                                        0.00
venv\Lib\site-packages\streamlit_folium\frontend\.env                                                               0.20
venv\Lib\site-packages\streamlit_folium\frontend\.prettierrc                                                        0.10
venv\Lib\site-packages\streamlit_folium\frontend\package-lock.json                                                 …0.20
venv\Lib\site-packages\streamlit_folium\frontend\package.json                                                       1.40
venv\Lib\site-packages\streamlit_folium\frontend\tsconfig.json                                                      0.50
venv\Lib\site-packages\streamlit_folium\frontend\build\asset-manifest.json                                          0.20
